[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\Upload\filemap.scale-400.pri"			"resources.pri"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-400.png"			"Images\Wide310x150Logo.scale-400.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\StoreLogo.scale-400.png"			"Images\StoreLogo.scale-400.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Square44x44Logo.scale-400.png"			"Images\Square44x44Logo.scale-400.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Square150x150Logo.scale-400.png"			"Images\Square150x150Logo.scale-400.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\SplashScreen.scale-400.png"			"Images\SplashScreen.scale-400.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\SmallTile.scale-400.png"			"Images\SmallTile.scale-400.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\LargeTile.scale-400.png"			"Images\LargeTile.scale-400.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\BadgeLogo.scale-400.png"			"Images\BadgeLogo.scale-400.png"
