[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\Upload\filemap.scale-150.pri"			"resources.pri"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-150.png"			"Images\Wide310x150Logo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\StoreLogo.scale-150.png"			"Images\StoreLogo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Square44x44Logo.scale-150.png"			"Images\Square44x44Logo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Square150x150Logo.scale-150.png"			"Images\Square150x150Logo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\SplashScreen.scale-150.png"			"Images\SplashScreen.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\SmallTile.scale-150.png"			"Images\SmallTile.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\LargeTile.scale-150.png"			"Images\LargeTile.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\BadgeLogo.scale-150.png"			"Images\BadgeLogo.scale-150.png"
